,population,countryfr
Mauritius,1.3,Ile Maurice
Mexico,127.6,Mexique
Moldova,2.7,Moldavie
Monaco,0,Monaco
Mongolia,3.2,Mongolie
Montenegro,0.6,Monténégro
Morocco,36.5,Maroc
Mozambique,30.4,Mozambique
Myanmar,54,Myanmar
Namibia,2.5,Namibie
Nepal,28.6,Népal
Netherlands,17.3,Pays-Bas
New Caledonia,0.3,Nouvelle Calédonie
New Zealand,4.9,Nouvelle-Zélande
Nicaragua,6.5,Nicaragua
Niger,23.3,Niger
Nigeria,201,Nigeria
Northern Mariana Islands,0.1,Îles Mariannes du Nord
Norway,5.3,Norvège
Oman,5,Oman
Pakistan,216.6,Pakistan
Palau,0,Palau
Panama,4.2,Panama
Papua New Guinea,8.8,Papouasie Nouvelle Guinée
Paraguay,7,Paraguay
Peru,32.5,Pérou
Philippines,108.1,Philippines
Poland,38,Pologne
Portugal,10.3,le Portugal
Puerto Rico,3.2,Porto Rico
Qatar,2.8,Qatar
Romania,19.4,Roumanie
Russian Federation,144.4,Fédération Russe
Rwanda,12.6,Rwanda
Samoa,0.2,Samoa
San Marino,0,Saint Marin
Sao Tome and Principe,0.2,Sao Tomé et Principe
Saudi Arabia,34.3,Arabie Saoudite
Senegal,16.3,Sénégal
Serbia,6.9,Serbie
Seychelles,0.1,les Seychelles
Sierra Leone,7.8,Sierra Leone
Singapore,5.7,Singapour
Slovenia,2.1,Slovénie
Solomon Islands,0.7,Les îles Salomon
Somalia,15.4,Somalie
South Africa,58.6,Afrique du Sud
South Sudan,11.1,Soudan du sud
Spain,47.1,Espagne
Sri Lanka,21.8,Sri Lanka
Sudan,42.8,Soudan
Suriname,0.6,Suriname
Sweden,10.3,Suède
Switzerland,8.6,Suisse
Tajikistan,9.3,Tadjikistan
Thailand,69.6,Thaïlande
Timor-Leste,1.3,Timor-Leste
Togo,8.1,Aller
Tonga,0.1,Tonga
Trinidad and Tobago,1.4,Trinité-et-Tobago
Tunisia,11.7,Tunisie
Turkey,83.4,dinde
Turkmenistan,5.9,Turkménistan
Turks and Caicos Islands,0,îles Turques-et-Caïques
Tuvalu,0,Tuvalu
Uganda,44.3,Ouganda
Ukraine,44.4,Ukraine
United Arab Emirates,9.8,Emirats Arabes Unis
United Kingdom,66.8,Royaume-Uni
United States of America,328.2,les états-unis d'Amérique
Uruguay,3.5,Uruguay
Uzbekistan,33.6,Ouzbékistan
Vanuatu,0.3,Vanuatu
Zambia,17.9,Zambie
Zimbabwe,14.6,Zimbabwe
